id,answer,base_pred,improved_pred
44360,1,0,0
44374,0,0,0
44383,1,0,0
44384,1,1,1
44387,0,0,0
44395,1,0,0
44402,1,1,1
44405,0,0,0
44407,1,1,1
44414,1,1,1
44419,1,1,1
44424,1,0,0
44437,0,0,0
44444,0,0,0
44459,0,0,1
44464,0,1,1
44467,1,1,1
44482,1,0,0
44486,1,0,0
44503,1,0,0
44516,1,1,0
44522,1,1,1
44527,0,0,0
44538,0,0,0
44540,0,0,0
44543,1,1,1
44545,1,1,1
44553,1,1,1
44554,0,0,0
44559,1,1,1
44576,0,0,0
44583,0,0,0
44591,0,0,0
44613,1,1,1
44634,0,0,0
44635,0,0,0
44638,1,1,1
44639,0,0,0
44641,1,1,1
44646,1,1,1
44656,0,0,0
44661,1,1,1
44662,0,0,0
44667,0,0,0
44668,1,0,0
44677,1,1,1
44682,0,0,0
44703,0,0,0
44704,1,0,0
44708,1,1,1
44729,0,0,0
44735,0,0,0
44740,0,0,0
44743,0,0,0
44763,1,1,1
44794,0,1,1
44826,1,0,0
44829,0,0,0
44837,1,1,1
44849,1,1,1
44851,0,0,0
44861,0,0,0
44864,1,1,1
44877,1,1,1
44879,1,1,1
44881,0,1,1
44883,0,0,0
44898,0,0,0
44901,1,1,1
44913,1,0,0
44917,1,1,1
44919,0,1,1
44923,1,0,0
44929,0,0,0
44937,1,1,1
44987,0,0,0
44994,1,1,1
44999,0,0,0
45026,0,0,0
45027,1,1,1
45031,0,0,0
45032,0,0,0
45038,0,0,0
45052,0,0,0
45053,1,1,1
45058,0,0,0
45063,1,0,0
45066,0,0,0
45077,1,1,1
45102,1,1,1
45120,0,0,0
45130,0,0,0
45131,1,1,1
45133,0,1,0
45134,1,0,0
45136,0,0,0
45143,0,0,0
45147,0,1,1
45159,1,1,0
45162,0,0,0
45172,0,0,0
45173,0,0,0
45176,0,0,0
45179,0,1,1
45185,0,0,1
45186,0,0,0
45203,1,1,1
45213,0,0,0
45223,0,0,0
45232,1,1,1
45233,0,0,0
45235,1,1,1
45241,0,0,0
45243,1,1,1
45250,1,0,0
45253,0,0,0
45272,0,0,0
45273,0,0,0
45275,1,0,0
45277,1,0,0
45294,1,1,1
45302,0,0,0
45316,0,0,0
45322,1,1,1
45325,1,1,1
45330,0,0,0
45331,1,1,1
45339,1,0,0
45348,0,1,1
45365,1,1,1
45368,0,0,0
45380,1,1,1
45393,0,0,0
45402,1,0,0
45407,1,0,0
45420,1,0,0
45428,1,1,1
45434,0,0,0
45447,0,0,0
45449,0,0,0
45453,0,0,0
45454,0,0,1
45461,0,0,0
45464,1,1,1
45480,1,0,0
45487,0,0,0
45498,1,0,0
45499,0,0,0
45502,0,0,0
45505,0,0,0
45508,0,0,0
45513,1,1,0
45515,0,0,0
45517,1,1,1
45526,0,1,1
45528,0,0,0
45532,0,1,1
45534,1,0,1
45537,0,0,0
45539,0,0,0
45548,1,1,1
45554,0,0,0
45557,1,0,0
45562,1,1,1
45565,1,1,1
45573,1,1,1
45582,0,1,1
45584,1,0,0
45596,1,0,1
45604,0,1,1
45610,1,1,1
45649,0,1,1
45653,0,0,0
45654,0,0,0
45664,0,0,0
45665,1,1,1
45666,1,0,0
45674,0,1,1
45677,1,1,1
45687,1,1,1
45690,0,1,1
45717,1,0,0
45726,1,1,1
45742,0,0,0
45748,1,0,0
45753,1,1,1
45776,0,0,0
45798,0,0,0
45805,1,1,1
45811,1,1,1
45824,0,0,1
45825,1,1,1
45828,0,0,0
45834,0,0,0
45844,1,0,0
45846,1,1,1
45849,1,1,1
45852,1,1,1
45862,0,1,1
45865,1,1,1
45867,0,1,1
45875,1,1,1
45881,0,1,1
45885,0,0,0
45886,1,0,0
45890,1,1,1
45914,1,1,1
45921,0,1,1
45931,1,1,1
45934,1,0,0
45938,1,1,1
45945,1,0,0
45946,1,0,0
45948,1,1,1
45957,0,1,1
45965,1,0,1
45966,0,0,1
45974,1,0,0
45983,0,0,0
45985,0,0,0
45987,1,0,0
46004,1,0,0
46009,1,0,0
46015,0,1,1
46017,0,0,0
46019,0,0,0
46028,1,1,1
46045,0,1,1
46051,1,1,1
46052,1,0,1
46056,0,0,0
46060,1,1,1
46068,1,1,1
46069,1,1,1
46071,1,1,1
46078,0,0,0
46083,0,0,0
46088,0,0,0
46090,1,0,0
46097,0,0,0
46102,1,1,1
46103,1,1,1
46104,1,1,1
46106,0,0,0
46126,0,0,0
46149,0,0,0
46152,1,0,0
46166,1,0,0
46172,0,0,0
46179,1,0,0
46195,0,0,0
46196,0,0,0
46202,0,0,0
46205,1,1,1
46217,0,0,0
46219,0,1,1
46224,1,1,1
46230,0,0,0
46231,1,1,1
46240,0,0,0
46258,0,0,0
46259,0,0,0
46265,1,0,1
46284,1,0,0
46285,0,0,0
46288,0,0,0
46291,1,0,0
46311,0,0,0
46337,1,0,0
46349,0,0,0
46360,1,0,0
46365,1,1,1
46368,1,0,0
46379,0,1,1
46385,0,0,0
46396,0,0,0
46398,1,0,0
46399,1,1,1
46401,0,0,0
46429,0,0,0
46430,0,0,0
46441,1,1,1
46448,1,0,0
46456,1,0,1
46463,0,0,0
46465,0,0,0
46467,0,0,0
46480,0,0,0
46481,1,1,1
46485,1,0,0
46487,0,0,0
46489,1,1,1
46490,1,1,1
46493,1,0,0
46495,1,1,1
46497,0,1,1
46498,0,0,0
46501,1,1,1
46503,1,0,1
46525,0,0,0
46530,1,0,0
46532,0,0,0
46533,0,0,0
46537,1,0,0
46542,0,0,0
46545,0,0,0
46548,1,1,1
46557,1,1,1
46570,0,0,0
46577,1,0,0
46586,0,1,1
46587,0,1,1
46609,1,1,1
46615,1,0,1
46630,0,0,0
46642,1,1,1
46643,1,1,1
46651,0,1,1
46658,1,1,1
46661,0,0,0
46665,0,0,0
46667,0,0,0
46677,1,1,1
46680,0,1,1
46693,1,1,1
46696,0,0,0
46697,0,1,1
46704,0,0,0
46705,0,0,0
46726,1,0,0
46740,0,0,0
46744,0,0,0
46755,0,0,0
46759,1,1,1
46764,0,0,0
46769,1,1,1
46795,1,1,1
46803,1,1,1
46809,0,1,1
46826,1,1,1
46845,0,1,1
46860,0,0,0
46861,1,0,0
46867,0,0,0
46868,0,0,0
46871,1,1,1
46877,1,0,0
46887,0,0,0
46889,0,0,0
46891,0,1,1
46892,0,0,0
46894,1,0,0
46898,0,1,1
46902,0,0,0
46926,0,0,0
46939,0,1,1
46940,1,1,1
46951,1,0,0
46956,0,0,0
46958,1,1,1
46970,1,1,1
46979,0,0,0
46987,1,1,1
47005,1,1,1
47013,0,1,1
47021,0,0,0
47035,1,1,1
47048,1,1,1
47049,0,0,0
47050,0,0,0
47054,1,1,1
47056,0,1,1
47058,1,0,0
47063,1,1,1
47068,1,0,0
47076,0,1,1
47088,0,0,0
47092,0,0,0
47146,1,1,1
47153,0,0,0
47165,1,1,1
47170,0,0,1
47190,0,1,0
47193,0,0,0
47207,1,1,1
47211,1,1,0
47214,1,1,1
47224,1,1,1
47230,0,0,1
47255,0,0,0
47265,0,1,1
47268,1,0,1
47272,0,1,1
47278,0,0,0
47279,1,1,1
47281,0,0,0
47282,0,0,0
47288,0,0,0
47303,1,1,1
47310,0,0,0
47318,1,0,0
47320,0,1,1
47321,0,1,1
47333,1,0,0
47341,1,1,1
47342,1,1,1
47343,0,0,0
47351,1,0,1
47352,1,1,1
47356,1,1,1
47360,1,1,1
47364,0,0,0
47365,1,1,0
47366,1,1,1
47375,1,1,1
47376,1,1,1
47379,0,0,0
47385,1,1,1
47393,1,0,0
47410,1,0,0
47412,0,1,1
47415,1,1,0
47423,1,1,1
47443,1,1,1
47446,1,1,1
47450,1,1,1
47471,0,0,0
47491,0,0,0
47513,0,0,0
47514,0,1,1
47519,1,1,1
47540,0,0,1
47548,1,1,1
47572,1,0,0
47573,1,0,0
47574,0,0,0
47593,0,0,0
47608,0,0,0
47609,1,1,1
47610,0,0,0
47612,0,0,0
47623,0,0,0
47630,1,1,1
47637,0,1,1
47639,0,1,1
47652,1,0,0
47658,0,0,0
47668,0,0,0
47679,1,1,1
47690,0,0,0
47693,0,0,0
47719,1,1,1
47724,1,0,0
47740,1,1,1
47743,1,0,0
47744,1,1,1
47748,0,1,1
47749,0,0,0
47763,1,0,0
47764,1,1,1
47782,1,0,0
47784,1,1,1
47793,1,1,1
47796,1,1,1
47797,0,0,0
47821,0,0,0
47834,0,1,0
47846,1,1,1
47851,0,0,0
47853,1,1,1
47856,1,1,1
47859,1,1,1
47861,0,0,0
47866,1,1,1
47867,0,0,0
47871,1,1,1
47874,1,1,1
47879,1,1,1
47881,1,1,1
47891,1,1,1
47900,0,0,0
47906,0,0,0
47907,1,0,0
47944,0,1,0
47945,1,1,1
47946,1,0,0
47948,1,0,0
47963,1,0,0
47979,0,1,1
47990,0,0,0
47993,1,1,1
47995,1,0,0
48007,1,1,1
48008,0,0,0
48020,1,0,0
48024,1,0,0
48036,0,0,0
48043,1,1,1
48055,0,1,1
48056,1,1,1
48061,0,1,1
48064,0,0,0
48069,1,1,1
48070,0,0,0
48075,0,1,1
48080,0,0,0
48082,1,1,1
48095,0,0,0
48098,0,1,0
48099,1,1,1
48111,1,1,1
48115,0,0,0
48118,1,1,1
48119,1,0,0
48136,1,0,0
48139,1,1,1
48141,0,0,0
48157,1,1,1
48166,1,0,0
48171,1,1,1
48181,0,0,0
48190,0,0,0
48191,1,1,1
48202,0,0,0
48210,0,0,0
48212,0,0,0
48214,1,0,1
48215,1,1,1
48227,0,0,0
48249,0,1,1
48251,1,1,1
48260,0,1,1
48275,1,1,1
48281,0,0,0
48290,0,0,0
48296,1,1,1
48305,0,0,0
48309,1,1,1
48322,0,0,0
48325,1,0,0
48329,0,0,0
48330,1,1,1
48334,1,1,1
48338,0,0,0
48356,0,1,1
48361,1,0,0
48367,0,0,0
48375,1,0,0
48378,1,1,1
48379,1,0,0
48381,0,0,0
48385,1,0,0
48390,1,1,1
48392,0,0,0
48398,0,0,0
48400,1,1,1
48403,1,1,1
48405,0,0,0
48419,1,1,1
48422,0,1,1
48423,0,1,1
48425,0,1,1
48430,0,1,0
48442,0,0,0
48472,1,0,0
48479,0,1,1
48482,0,0,0
48488,1,1,1
48491,0,0,0
48528,1,1,1
48530,0,0,0
48541,0,1,1
48550,0,1,1
48554,1,1,1
48562,0,0,0
48566,1,1,1
48567,0,0,0
48569,1,0,0
48570,1,0,0
48572,0,0,0
48573,1,1,1
48574,1,0,0
48581,1,1,0
48582,0,0,0
48585,0,1,1
48587,1,1,1
48590,0,0,0
48595,0,0,0
48606,0,0,0
48631,1,1,1
48638,1,1,1
48640,1,0,1
48641,1,0,0
48642,0,0,0
48643,0,0,0
48668,0,0,0
48672,0,0,0
48673,1,0,0
48684,0,0,0
48691,1,1,1
48713,0,0,0
48729,1,1,1
48736,0,0,0
48740,0,0,0
48743,1,0,0
48745,1,0,0
48747,1,1,1
48748,1,1,1
48765,1,1,1
48773,0,1,1
48774,0,0,0
48782,1,1,1
48785,1,0,0
48791,1,0,0
48796,0,0,0
48797,0,1,1
48804,1,1,1
48818,1,0,0
48825,1,1,1
48833,1,1,1
48843,0,0,0
48844,1,1,1
48845,0,1,1
48871,1,1,1
48879,0,1,1
48889,1,1,1
48912,1,1,1
48913,0,0,0
48923,0,1,1
48929,1,0,0
48933,1,1,1
48951,0,0,0
48956,0,0,0
48958,1,1,1
48967,0,0,0
48984,1,0,1
48992,1,1,1
49004,1,0,0
49008,0,0,0
49025,1,1,1
49038,1,0,0
49048,1,1,1
49055,1,1,1
49056,0,0,0
49060,0,1,1
49082,1,1,1
49084,1,0,1
49123,0,0,0
49134,1,1,1
49136,0,0,0
49143,0,0,0
49164,0,1,1
49166,1,1,1
49170,0,0,1
49171,1,1,1
49172,0,0,0
49175,1,0,0
49180,1,0,0
49184,0,1,1
49186,1,0,0
49193,1,1,1
49220,1,0,0
49225,0,0,0
49234,0,0,0
49241,0,0,0
49245,0,1,1
49246,0,1,1
49259,1,1,1
49263,0,1,1
49267,0,0,0
49271,0,1,1
49272,0,1,1
49281,0,1,1
49282,1,1,1
49286,0,0,0
49297,1,0,0
49304,1,1,1
49309,0,0,0
49313,1,1,1
49315,1,1,1
49318,0,0,0
49320,0,0,0
49324,0,0,0
49328,0,0,0
49332,1,0,0
49345,1,1,1
49348,0,0,0
49351,1,1,1
49355,0,0,0
49360,1,1,1
49366,0,1,1
49373,1,1,1
49377,1,1,1
49378,1,1,1
49383,0,1,0
49389,0,0,0
49396,0,0,0
49400,0,1,1
49403,1,0,0
49404,1,1,1
49427,0,0,0
49431,0,0,0
49435,0,1,1
49438,0,0,0
49441,0,1,1
49444,0,0,0
49445,0,0,0
49457,1,0,0
49466,1,1,1
49481,1,0,0
49486,0,0,0
49495,1,1,1
49503,1,1,1
49511,0,0,0
49522,1,0,0
49528,0,0,0
49536,1,0,0
49540,1,1,1
49550,1,1,1
49552,1,1,1
49563,0,0,0
49565,0,1,1
49568,1,1,1
49571,0,1,1
49575,1,1,1
49577,0,0,0
49578,1,1,1
49583,1,0,0
49592,0,0,0
49615,1,1,1
49618,1,0,0
49635,0,0,0
49654,0,0,0
49658,1,1,1
49661,1,1,1
49666,1,0,1
49667,0,0,0
49673,0,1,1
49695,0,0,0
49696,0,0,0
49698,1,1,1
49702,0,1,1
49711,0,0,0
49739,1,1,1
49740,1,1,1
49748,1,1,1
49762,0,1,1
49766,0,0,0
49774,1,1,1
49779,0,0,0
49786,1,0,0
49793,1,0,0
49800,1,1,1
49808,1,1,1
49815,0,0,0
49820,1,1,1
49827,1,1,1
49863,0,0,1
49871,0,0,0
49872,1,0,0
49880,0,0,0
49888,1,1,1
49891,0,0,1
49893,1,0,0
49901,0,0,0
49914,1,1,1
49919,0,0,0
49926,1,0,0
49939,1,0,0
49956,1,1,1
49980,1,1,1
49983,0,0,0
49993,1,1,1
50005,0,0,0
50010,1,0,0
50021,1,0,0
50024,0,0,0
50049,1,0,0
50052,1,1,1
50058,0,0,0
50059,1,0,0
50060,0,0,0
50062,0,1,1
50066,1,1,1
50067,1,1,1
50081,0,1,1
50086,0,0,0
50087,1,1,1
50115,1,0,0
50117,0,0,0
50121,1,1,1
50126,1,1,1
50129,1,1,1
50130,1,1,1
50139,0,1,1
50153,1,0,0
50169,0,0,0
50171,0,0,0
50173,1,0,0
50187,0,0,0
50190,1,0,0
50198,0,0,0
50199,1,1,1
50200,1,1,1
50210,0,0,0
50217,1,1,1
50224,0,0,0
50225,1,1,1
50226,1,1,1
50230,1,1,1
50240,0,0,0
50248,0,0,0
50257,0,0,0
50260,0,0,0
50263,0,0,0
50284,0,0,0
50286,0,0,0
50288,0,0,0
50298,1,1,1
50301,1,0,1
50307,0,0,0
50311,0,0,0
50320,0,0,0
50334,1,1,1
50340,1,0,0
50348,1,1,1
50349,0,0,0
50357,1,1,1
50360,0,0,0
50361,0,0,0
50368,1,1,1
50370,1,1,1
50372,0,0,0
50386,1,0,0
50391,0,1,1
50404,1,0,0
50413,0,0,0
50418,0,0,0
50419,1,1,1
50421,1,1,1
50424,1,0,1
50444,0,1,1
50463,0,0,0
50475,0,0,0
50479,0,1,1
50483,0,0,0
50486,1,1,1
50498,1,1,1
50503,0,0,0
50507,1,1,1
50514,0,1,1
50515,0,0,0
50523,0,0,0
50525,1,1,1
50534,0,0,0
50541,0,1,1
50548,1,1,1
50573,0,0,0
50576,1,1,1
50578,0,0,0
50581,0,0,0
50582,0,0,0
50585,1,0,0
50586,1,0,0
50588,0,0,0
50602,0,0,0
50611,0,0,0
50622,0,0,0
50624,0,1,1
50626,1,1,1
50628,1,1,1
50632,0,0,0
50635,1,0,0
50637,0,0,0
50639,1,1,1
50640,1,1,1
50646,1,0,0
50652,1,1,1
50653,0,0,0
50670,1,0,0
50685,1,0,0
50686,1,1,1
50692,0,0,0
50699,0,1,1
50713,1,1,1
50717,0,0,0
50729,1,0,0
50736,1,1,1
50746,1,0,1
50748,0,0,0
50752,1,1,0
50770,0,0,0
50772,1,1,1
50776,0,0,0
50778,0,1,0
50785,1,1,1
50798,1,1,1
50799,0,0,0
50800,0,1,1
50801,0,1,1
50805,1,1,1
50807,1,1,1
50813,1,1,1
50824,1,1,1
50826,1,0,0
50828,1,1,1
50829,0,1,1
50837,1,1,1
50852,0,1,1
50859,0,0,0
50861,1,0,0
50865,0,0,0
50867,1,0,0
50885,0,1,1
50886,0,0,0
50891,0,0,0
50894,1,0,0
50897,1,1,1
50899,0,0,0
50902,1,1,1
50915,1,1,1
50916,1,1,1
50931,0,1,1
50933,1,0,0
50944,0,0,0
50950,1,1,1
50951,1,1,1
50957,0,0,0
50966,0,1,0
50967,0,1,1
50976,1,0,0
50984,1,0,0
50989,1,0,0
50994,1,1,1
51000,0,0,1
51008,1,0,0
51012,0,0,0
51038,0,0,0
51057,0,0,0
51059,0,0,0
51064,1,1,1
51065,1,1,1
51072,0,0,0
51078,1,1,1
51087,1,1,1
51090,0,0,0
51097,0,0,0
51117,1,1,1
51126,0,0,0
51142,0,0,0
51162,1,0,0
51171,1,0,0
51172,0,0,0
51175,1,1,0
51183,0,1,1
51184,1,0,0
51187,0,0,0
51202,0,1,1
51221,0,0,0
51229,1,1,1
51251,1,1,1
51252,1,1,1
51257,1,1,1
51260,1,1,1
51268,1,1,1
51273,0,0,0
51281,1,1,1
51282,1,0,0
51291,1,1,1
51294,1,0,0
51325,0,1,1
51332,1,1,1
51349,1,1,1
51350,1,1,1
51351,1,0,0
51352,1,0,0
51353,1,1,1
51366,0,0,0
51369,0,1,1
51371,0,0,0
51379,0,0,1
51391,0,0,0
51395,1,1,1
51400,0,0,0
51406,0,0,0
51407,1,1,1
51409,0,0,0
51418,1,0,0
51423,1,1,1
51427,1,1,1
51429,0,0,0
51435,1,0,0
51446,1,0,0
51450,0,1,1
51454,0,0,0
51457,1,1,1
51461,0,0,0
51467,0,0,0
51478,0,0,0
51480,0,0,0
51484,1,1,1
51486,0,1,0
51491,0,0,0
51506,1,0,0
51512,1,1,1
51513,1,1,1
51520,1,1,1
51523,0,0,0
51525,1,1,1
51526,0,1,1
51529,1,0,0
51532,1,1,1
51535,0,0,0
51537,0,0,0
51547,1,1,1
51548,0,0,0
51579,0,0,0
51610,0,1,1
51615,1,1,1
51619,0,1,1
51625,0,0,0
51629,1,0,0
51692,0,0,0
51695,1,1,1
51700,0,0,0
51705,0,0,0
51712,0,1,1
51723,1,0,0
51725,0,0,0
51733,0,0,1
51744,1,0,0
51746,1,1,1
51750,0,0,0
51751,0,0,0
51752,1,1,1
51753,0,0,0
51760,0,0,0
51764,0,0,0
51786,0,0,0
51789,0,0,0
51790,0,0,0
51815,1,1,1
51818,0,0,0
51821,1,1,1
51822,0,0,0
51838,0,0,0
51841,1,1,1
51846,0,1,1
51854,0,0,0
51862,1,0,0
51863,1,1,1
51865,0,0,0
51870,0,1,0
51873,1,1,1
51879,1,0,0
51881,1,1,1
51894,0,0,0
51901,0,0,1
51916,1,1,1
51921,1,1,1
51922,1,0,0
51926,1,1,1
51928,0,0,0
51945,0,0,0
51949,0,1,1
51962,0,0,0
51963,1,1,1
51965,1,1,1
51976,1,1,1
51988,0,0,0
51997,0,1,1
52007,1,1,1
52008,1,1,1
52036,0,0,0
52041,0,0,0
52043,1,1,1
52054,1,1,1
52060,0,0,0
52065,1,1,1
52066,0,1,1
52068,1,1,1
52074,0,0,0
52081,0,1,1
52101,0,0,0
52102,0,0,0
52115,1,1,1
52121,1,1,1
52126,0,0,0
52127,1,1,1
52131,1,0,0
52134,0,0,0
52137,0,0,0
52145,0,0,0
52147,0,0,0
52152,0,1,1
52153,1,1,1
52156,0,1,1
52161,1,1,1
52175,1,1,1
52185,1,1,1
52202,0,0,0
52206,0,0,0
52218,0,0,0
52221,1,1,1
52226,1,1,1
52228,1,1,1
52243,1,0,0
52249,0,0,0
52250,1,1,1
52253,0,0,0
52254,0,1,1
52267,0,0,0
52278,0,0,0
52291,1,0,0
52306,0,1,1
52336,0,0,0
52337,0,0,0
52338,1,1,1
52341,0,0,0
52347,0,0,0
52352,1,1,1
52357,1,1,1
52373,1,1,1
52390,1,1,1
52401,0,0,0
52403,1,0,1
52415,0,0,0
52417,1,1,1
52428,1,0,1
52429,0,0,0
52432,0,0,0
52435,0,1,0
52440,0,1,1
52441,0,0,0
52467,0,1,1
52468,0,0,0
52472,1,1,1
52474,1,1,1
52481,1,0,0
52484,0,0,0
52504,1,0,1
52505,0,0,0
52519,1,1,0
52522,1,0,0
52525,1,0,0
52531,1,0,0
52538,0,0,0
52544,1,0,0
52546,1,0,0
52550,1,1,1
52564,1,1,1
52574,0,1,1
52576,1,0,0
52583,0,0,0
52593,1,0,0
52599,0,0,1
52606,0,1,0
52610,1,1,1
52616,1,1,1
52618,0,1,1
52621,0,0,0
52629,0,0,0
52630,0,0,0
52632,0,0,0
52633,1,1,1
52642,0,1,1
52653,1,0,0
52671,1,1,1
52701,1,0,0
52707,0,0,0
52713,1,0,0
52734,1,1,1
52736,0,0,0
52745,1,1,1
52747,1,1,1
52752,0,0,0
52766,1,0,1
52788,1,1,1
52790,0,0,0
52802,1,1,1
52803,1,0,0
52809,0,1,0
52821,0,0,1
52828,1,0,0
52833,1,1,1
52839,1,0,0
52849,0,1,1
52850,1,1,1
52858,1,1,1
52859,1,1,1
52877,1,0,1
52881,0,0,0
52884,1,0,0
52899,1,0,0
52908,0,0,0
52914,0,0,0
52916,0,1,1
52918,1,0,0
52924,0,0,0
52927,0,0,0
52929,1,1,1
52936,0,0,0
52940,1,0,0
52942,0,1,1
52951,1,1,1
52962,0,1,1
52970,1,1,1
52971,0,0,0
52983,1,1,0
52996,0,0,0
53000,1,0,0
53013,1,1,1
53019,1,0,0
53022,1,1,1
53026,1,1,1
53035,0,1,1
53048,0,0,0
53055,0,0,0
53068,1,1,1
53069,1,1,1
53079,0,1,1
53081,1,0,0
53085,0,1,0
53101,1,1,1
53112,0,0,0
53115,1,1,1
53119,0,0,0
53120,1,1,1
53127,0,1,1
53135,0,0,0
53137,1,1,1
53139,1,1,1
53144,0,0,0
53152,0,1,1
53159,0,0,0
53162,1,1,1
53164,0,0,0
53168,0,0,0
53172,0,0,0
53204,0,0,0
53208,0,0,0
53210,1,0,0
53211,0,0,0
53212,0,1,0
53215,0,0,0
53217,0,0,0
53219,1,1,1
53226,1,1,1
53227,1,1,1
53228,1,1,0
53233,1,1,1
53252,0,0,1
53265,1,1,1
53273,1,1,1
53283,0,0,0
53294,1,0,0
53299,1,1,1
53300,0,0,0
53310,0,0,0
53311,0,1,1
53316,1,0,0
53325,1,1,1
53332,0,0,0
53333,0,0,1
53334,0,0,0
53338,1,0,0
53339,0,0,0
53342,1,0,0
53357,1,1,1
53371,0,0,0
53376,0,1,1
53379,0,1,1
53382,0,0,0
53383,1,1,1
53384,1,0,0
53391,1,1,1
53393,1,1,1
53409,1,1,1
53410,1,1,1
53416,0,0,0
53418,1,0,0
53421,1,0,0
53423,0,0,0
53435,0,0,0
53436,1,1,1
53447,1,1,1
53448,0,0,0
53450,1,1,1
53454,1,0,1
53475,0,0,0
53482,0,0,0
53488,0,0,0
53492,0,0,0
53494,0,0,0
53496,0,1,1
53499,1,1,1
53510,1,1,1
53530,1,1,1
53534,0,0,0
53536,1,1,1
53551,0,0,0
53558,0,1,1
53560,0,0,0
53565,1,1,1
53568,1,0,0
53570,0,1,1
53578,0,0,0
53586,1,1,1
53589,1,0,0
53590,1,0,0
53595,0,0,0
53596,0,0,1
53604,1,1,1
53609,1,1,1
53610,0,0,0
53618,1,1,1
53630,1,0,1
53647,1,0,1
53656,1,0,0
53669,0,0,0
53674,1,0,0
53682,0,0,0
53692,1,0,0
53698,0,0,0
53703,1,0,0
53756,0,1,1
53762,0,0,0
53765,0,0,0
53774,1,0,0
53785,0,1,1
53788,1,0,0
53791,0,0,0
53792,1,0,0
53835,1,0,1
53842,1,1,1
53847,0,0,0
53848,0,0,0
53857,1,1,1
53858,1,0,0
53859,1,1,1
53861,1,1,1
53869,0,0,0
53871,0,0,0
53874,1,1,1
53876,1,1,1
53910,1,1,1
53911,1,0,0
53915,0,0,0
53937,0,0,0
53944,0,0,0
53947,1,1,1
53948,0,0,0
53954,1,0,0
53958,0,0,0
53961,1,1,1
53968,0,0,0
53970,1,1,1
53973,0,1,1
53974,1,1,0
53992,0,0,0
54000,1,1,1
54008,0,1,1
54014,0,0,0
54019,0,0,0
54020,0,0,0
54021,0,0,0
54027,1,1,1
54049,0,0,0
54052,1,1,1
54069,0,1,1
54087,0,1,1
54093,1,1,1
54094,1,1,1
54098,1,1,1
54106,1,1,1
54107,0,0,0
54113,0,0,0
54115,0,0,1
54118,1,0,0
54130,1,1,1
54136,1,0,0
54140,0,0,0
54143,0,0,0
54147,1,0,0
54148,0,1,1
54166,0,0,0
54185,0,0,0
54189,1,1,1
54192,1,0,0
54200,0,1,1
54221,1,0,0
54231,0,0,0
54232,1,1,1
54237,0,0,0
54244,1,0,0
54248,0,1,1
54249,0,0,0
54257,1,0,0
54259,0,0,0
54261,1,0,0
54267,1,1,1
54272,0,0,0
54273,1,1,1
54281,0,1,1
54290,1,0,1
54295,0,0,0
54313,0,0,0
54315,0,1,1
54319,1,0,0
54322,1,1,1
54325,1,0,0
54333,1,1,1
54339,0,1,1
54341,0,0,0
54344,1,1,1
54348,1,1,1
54355,1,1,1
54362,0,0,0
54376,1,1,1
54402,0,1,1
54408,1,1,1
54409,0,0,0
54419,0,1,1
54420,1,1,1
54427,0,0,0
54429,0,1,1
54433,1,1,1
54449,1,1,1
54463,1,1,1
54465,1,0,0
54467,0,0,1
54471,0,0,0
54482,1,0,0
54487,1,1,1
54492,0,0,0
54495,0,1,1
54501,1,0,0
54518,0,0,0
54525,1,1,1
54527,0,0,0
54533,0,0,0
54534,1,1,1
54537,0,0,0
54545,1,0,1
54551,1,0,0
54556,1,0,1
54578,1,1,1
54580,0,1,1
54585,1,1,1
54590,1,1,1
54598,0,0,0
54601,1,1,1
54603,0,0,0
54615,0,0,0
54616,0,0,1
54621,0,0,0
54625,0,1,1
54629,0,0,0
54632,0,0,0
54635,0,1,1
54646,1,1,1
54650,0,0,0
54658,0,0,0
54671,0,0,0
54680,1,1,1
54683,0,0,0
54696,0,0,0
54711,0,0,0
54720,0,0,0
54730,0,0,0
54738,0,1,1
54747,0,1,1
54749,1,0,0
54752,0,0,0
54753,0,1,1
54764,0,1,1
54776,0,0,0
54778,0,0,0
54787,1,1,1
54808,0,1,1
54809,0,0,0
54816,1,0,0
54817,0,0,0
54819,1,1,1
54824,1,1,1
54829,1,0,0
54833,0,0,0
54837,0,0,0
54841,0,0,0
54855,0,0,0
54867,1,1,1
54868,1,0,0
54869,0,0,0
54880,0,1,1
54886,0,0,1
54892,1,1,1
54896,0,1,1
54903,0,0,0
54904,1,1,1
54908,1,0,0
54930,0,0,0
54935,1,0,0
54944,0,0,0
54949,0,0,0
54952,1,1,1
54967,0,1,1
54971,1,1,1
54972,1,1,1
54987,1,1,1
54989,0,0,0
55004,0,0,0
55009,1,1,1
55018,1,1,1
55029,0,0,0
55031,1,0,0
55051,1,0,0
55061,1,1,1
55065,0,1,1
55068,0,0,0
55089,1,0,0
55095,0,1,1
55099,0,0,0
55110,0,0,0
55134,1,0,0
55136,0,0,0
55143,0,0,0
55152,0,0,0
55154,1,1,1
55166,0,0,0
55173,0,0,0
55176,0,0,0
55181,1,0,0
55210,0,0,0
55219,1,0,0
55230,0,0,0
55250,1,1,1
55254,0,1,1
55260,1,1,1
55262,0,1,1
55266,1,1,1
55280,1,0,0
55283,1,1,1
55284,1,1,1
55285,0,0,0
55329,1,1,1
55332,0,0,0
55338,0,0,0
55339,1,1,1
55366,1,0,1
55370,0,0,0
55381,1,1,1
55385,0,0,0
55396,1,0,0
